    25→  await db.user.deleteMany();
   452→    { id: "cal-002", userId: USER_ID, type: "goal", label: "Complete DI Practice Set", date: new Date(year, month, 20), time: "All Day" },
   453→    { id: "cal-003", userId: USER_ID, type: "deadline", label: "SSC CGL Application Last Date", date: new Date(year, month, 25), time: "11:59 PM" },
   454→    { id: "cal-004", userId: USER_ID, type: "reminder", label: "Mock Test - Full Length", date: new Date(year, month, 10), time: "2:00 PM" },
   455→    { id: "cal-005", userId: USER_ID, type: "reflection", label: "Weekly Reflection", date: new Date(year, month, 7), time: "8:00 PM" },
   456→    { id: "cal-006", userId: USER_ID, type: "exam", label: "SSC CGL Tier 1 2025", date: new Date(year, month + 1, 15), time: "10:00 AM" },
   457→    { id: "cal-007", userId: USER_ID, type: "deadline", label: "RBI Grade B Apply", date: new Date(year, month + 1, 5), time: "11:59 PM" },
   458→    { id: "cal-008", userId: USER_ID, type: "goal", label: "Take Mock Test #5", date: new Date(year, month, 14), time: "2:00 PM" },
   459→    // ── 7 NEW CALENDAR EVENTS (cal-009 to cal-015) ──
   460→    { id: "cal-009", userId: USER_ID, type: "study", label: "Quant - DI Sets Practice", date: new Date(year, month + 1, 3), time: "7:00 AM" },
   461→    { id: "cal-010", userId: USER_ID, type: "mock_test", label: "IBPS PO Mock Test #8", date: new Date(year, month + 1, 8), time: "10:00 AM" },
   462→    { id: "cal-011", userId: USER_ID, type: "review", label: "SSC CGL Tier 2 Mistake Analysis", date: new Date(year, month + 1, 12), time: "6:00 PM" },
   463→    { id: "cal-012", userId: USER_ID, type: "break", label: "Study Break Day", date: new Date(year, month + 1, 20), time: "All Day" },
   464→    { id: "cal-013", userId: USER_ID, type: "study", label: "GA Revision - Banking Awareness", date: new Date(year, month + 2, 1), time: "8:00 AM" },
   465→    { id: "cal-014", userId: USER_ID, type: "personal", label: "Birthday Celebration", date: new Date(year, month + 2, 15), time: "All Day" },
   466→    { id: "cal-015", userId: USER_ID, type: "deadline", label: "RBI Grade B Phase 1 Last Date", date: new Date(year, month + 2, 20), time: "11:59 PM" },
   467→  ];
   468→
   469→  for (const ev of calEvents) {
   470→    await db.calendarEvent.create({ data: ev });
   471→  }
   472→
   473→  // ─── Reminders ─────────────────────────────────────────
   474→  const reminders = [
   475→    { id: "rem-001", userId: USER_ID, name: "IBPS PO Admit Card", text: "Download admit card when available", date: new Date(year, month, 10) },
   476→    { id: "rem-002", userId: USER_ID, name: "SSC CGL Application", text: "Complete application form before deadline", date: new Date(year, month, 20) },
   477→    { id: "rem-003", userId: USER_ID, name: "Weekly Mock Test", text: "Take a full-length mock test this weekend", date: new Date(year, month, 12) },
   478→  ];
   479→
   480→  for (const rem of reminders) {
   481→    await db.reminder.create({ data: rem });
   482→  }
   483→
   484→  // ─── Notifications — 8 total ───────────────────────────
   485→  const notifications = [
   486→    { id: "notif-001", userId: USER_ID, title: "New Mock Test Available", message: "A new IBPS PO Prelims mock test has been added.", type: "info", isRead: false },
   487→    { id: "notif-002", userId: USER_ID, title: "Goal Deadline Approaching", message: "Your 'Complete DI Practice Set' goal is due in 5 days.", type: "warning", isRead: false },
   488→    { id: "notif-003", userId: USER_ID, title: "Study Streak: 7 Days!", message: "Congratulations! You've maintained a 7-day study streak.", type: "success", isRead: true },
   489→    { id: "notif-004", userId: USER_ID, title: "Exam Result Update", message: "IBPS Clerk Mains 2024 result has been declared.", type: "info", isRead: false },
   490→    // ── 4 NEW NOTIFICATIONS (notif-005 to notif-008) ──
   491→    { id: "notif-005", userId: USER_ID, title: "SSC CGL Application Reminder", message: "Don't forget to submit your SSC CGL Tier 1 2025 application before the deadline.", type: "reminder", isRead: true },
   492→    { id: "notif-006", userId: USER_ID, title: "Goal Completed: Speed Math Mastery", message: "You've completed the 'Speed Math Mastery' goal! Great job mastering Vedic Math techniques.", type: "achievement", isRead: true },
   493→    { id: "notif-007", userId: USER_ID, title: "Weekly Performance Insight", message: "Your Quant scores improved by 12% this week. Keep up the DI practice!", type: "insight", isRead: false },
   494→    { id: "notif-008", userId: USER_ID, title: "System Update", message: "New features added: Calendar sync and improved analytics dashboard. Check them out!", type: "system", isRead: true },
   495→  ];
   496→
   497→  for (const notif of notifications) {
   498→    await db.notification.create({ data: notif });
   499→  }
   500→
   501→  // ─── Devices ───────────────────────────────────────────
   502→  const devices = [
   503→    { id: "dev-001", userId: USER_ID, device: "Chrome on Windows", location: "Bangalore, India", isCurrent: true, lastActive: new Date() },
   504→    { id: "dev-002", userId: USER_ID, device: "Safari on iPhone", location: "Bangalore, India", isCurrent: false, lastActive: new Date(Date.now() - 86400000) },
   505→    { id: "dev-003", userId: USER_ID, device: "Chrome on MacOS", location: "Delhi, India", isCurrent: false, lastActive: new Date(Date.now() - 604800000) },
   506→    { id: "dev-004", userId: USER_ID, device: "Firefox on Linux", location: "Mumbai, India", isCurrent: false, lastActive: new Date(Date.now() - 2592000000) },
   507→  ];
   508→
   509→  for (const dev of devices) {
   510→    await db.device.create({ data: dev });
   511→  }
   512→
   513→  // ─── Study Streak ──────────────────────────────────────
   514→  await db.studyStreak.create({
   515→    data: {
   516→      userId: USER_ID,
   517→      currentStreak: 7,
   518→      longestStreak: 14,
   519→      daysThisMonth: 18,
   520→      lastStudyDate: new Date(),
   521→      weekDots: "1,1,1,0,1,1,1",
   522→    },
   523→  });
   524→
   525→  console.log("Seed completed successfully!");
   526→  console.log(`  - User: ${user.name}`);
   527→  console.log(`  - Exams: ${exams.length}`);
   528→  console.log(`  - Upcoming Exams: ${upcomingExams.length}`);
   529→  console.log(`  - Reflections: 8`);
   530→  console.log(`  - Documents: ${docs.length}`);
   531→  console.log(`  - Goals: ${goals.length}`);
   532→  console.log(`  - Calendar Events: ${calEvents.length}`);
   533→  console.log(`  - Reminders: ${reminders.length}`);
   534→  console.log(`  - Notifications: ${notifications.length}`);
   535→  console.log(`  - Devices: ${devices.length}`);
   536→}
   537→
   538→seed()
   539→  .catch((e) => {
   540→    console.error("Seed error:", e);
   541→    process.exit(1);
   542→  })
   543→  .finally(() => db.$disconnect());
   544→
